,Comp1,Comp2,Followers,Names,Gaussian,Spectral,Agglomerative,KMeans,Descriptions
0,0.635734960577,-0.292212716328,19315.0,Justin Sink,2,0,0,2,I write about the White House for Bloomberg @business and tweet about Philly sports. E-mail me at jsink1 at bloomberg dot net.
1,-0.828878507829,0.142423305628,221327.0,Howard Fineman,1,2,2,1,"https://t.co/Z73is4fJ3x|NBC/MSNBC|Author, The Thirteen American Arguments|Prof, @Penn|Consultant, PresidentShow|Kornheiser @ThisShowStinks| email:[email]"
2,-1.54250990481,0.73264715106,2176919.0,Michelle Malkin,1,2,1,1,Little brown woman. Big mouth. Wife. Mom. Entrepreneur. Geek. #ManitouIncline addict. Host of #michellemalkininvestigates on CRTV. #freedanielholtzclaw
3,0.117041959312,-0.0711339495598,15291.0,Paul Singer,2,0,0,2,Investigations editor at @NECIRBU and @WGBH. I am NOT the billionaire Paul Singer. [email]
4,-0.958535824018,0.33009197225,169070.0,Peggy Noonan,1,2,2,1,"WSJ columnist and author of nine books on US politics and culture. Most recent: The Time of Our Lives. Pulitzer Prize for commentary, 2017."
5,-0.723892592663,0.104380659507,14135.0,David Shepardson,2,2,2,2,"@Reuters reporter covering transportation, autos @fcc infrastructure Former @DetroitNews Michigan native. Father of three, husband, would-be basketball player"
6,-0.27455498345,-0.533868890628,1806.0,Susan Joan Archer,2,2,2,2,Journalist | Producer | Videographer - @nbcnews The one and only Archer!
7,1.40152626228,0.743299247038,54663.0,Susan Page,0,0,0,0,"Washington Bureau Chief/USA Today. Veteran of 10 presidential campaigns. Now covering my sixth president. 
(Still trying to get it right.) FB
@susanpageusatoday"
8,-0.540607563228,-0.383446656781,11926.0,Alex Leary,2,2,2,2,Washington Bureau Chief - Tampa Bay Times [email]
9,-0.101942750733,0.0519455747243,187740.0,John Harwood,2,0,2,2,"a Dad who covers Washington, the economy and national politics for CNBC. Find my Speakeasy interviews at https://t.co/1W6sZssXTB"
10,1.38585308655,0.65571425673,45605.0,john r stanton,0,0,0,0,"senior national correspondent & former DC bureau chief for BuzzFeed, former @GUPolitics fellow, and former bar bouncer. all around DC bama"
11,-1.57697980549,-0.15845249462,6874.0,E!!,1,2,1,1,"Managing Ed @TheNVIndy. Chief Word Officer @ E Thompson Media. Panelist @KUNVradio. You may have seen me on @VegasPBS, @News3LV & @KTNV. Free thinker."
12,-1.23222512531,-0.230687199902,12952.0,Michael Roston,1,2,1,1,"Senior staff editor for Science, The New York Times. Star of the second screen."
13,1.07135222598,0.22677988907,25948.0,Scott Wong,0,0,0,0,"Senior staff writer @TheHill covering House Republicans. @Politico & @AZCentral alum, @UCLA Bruin, Bay Area born and raised. [email]"
14,1.13407413864,0.614837489612,53625.0,Amy Chozick,0,0,0,0,"NYT writer-at-large. EW said my book CHASING HILLARY (out 4/24) reads ""like a rapidly paced political novel."" Pre-order here: https://t.co/XuSpEN85lt"
15,-2.5675046506,0.225595342912,3078777.0,Arianna Huffington,1,2,1,1,"mother, sister, flat shoe advocate, sleep evangelist, HuffPost founder, and founder and CEO of Thrive Global. https://t.co/XBvEJV1Wbq"
16,0.753034130637,-0.3567439026,14678.0,Kevin Robillard,2,0,0,2,"I report on Senate, governor and House races for @POLITICO. Massachusetts native. Maryland Terrapin. I'm more interested than angry.703-341-4659."
17,-0.215883690014,0.195690969532,20503.0,Juana Summers Markland,2,2,2,2,@cnnpolitics senior writer covering federal agencies  // competitive pinball player // craft beer nerd // Missouri is home // tips: [email]
18,-1.82727298529,0.447728639564,66494.0,Paul Lewis,1,2,1,1,The Guardian US West Coast Bureau Chief. Previously Washington Correspondent and Special Projects Editor in London.
19,1.17273557357,0.424092541782,35650.0,michaelscherer,0,0,0,0,"Washington Post national political reporter, etc."
20,-1.2890264682,-0.208840357431,4287.0,Josh Hafner,1,2,1,1,"Writer for @USATODAY. Christ-haunted. Published in @DMRegister, @MidwestLiving, @Politico et al. ""Be joyful though you have considered all the facts."""
21,-2.53430566525,0.244765866904,3528001.0,Sean Hannity,1,2,1,1,"TV Host Fox News Channel 9 PM EST. Nationally Syndicated Radio Host 3-6 PM EST. https://t.co/z23FRgA02S Retweets, Follows NOT endorsements! Due to hackings, no DM’s!"
22,1.46026397324,-1.09326710945,1421.0,SarahBakerNBC,0,0,0,0,NBC political producer former ABC and CNN news nut
23,0.728925025007,0.42918227358,25295.0,Maeve Reston,0,0,0,0,CNN National Political Reporter and @LATimes alum.
24,-0.895239198218,-0.405934076526,4530.0,Patricia DiCarlo,1,2,2,1,"Executive Producer, CNN Investigations"
25,1.10914322073,0.80412710911,64226.0,Ron Fournier,0,0,0,0,Publisher/Editor @CrainsDetroit. Author NYT best-seller #LoveThatBoy https://t.co/09CdTNkI6A Board member: @AutismAlliance @UDMDetroit
26,-2.50432615254,0.0839236026434,578783.0,MATT DRUDGE,1,2,1,1,
27,-0.438293238587,0.305102404916,122609.0,Max Fisher,2,0,2,2,"Editor and writer @nytimes for The Interpreter, a column exploring the ideas and context behind major world events."
28,1.7736262183,0.531039558327,56783.0,Michael D. Shear,0,0,0,0,White House Correspondent The New York Times
29,1.17219754317,0.720217432427,90720.0,Christina Wilkie,0,0,0,0,"Covering the White House for @CNBC.com Alum @HuffPost @TheHill RTs≠endorsements, opinions my own. [email] Cell & Signal [phone]"
30,0.[phone],0.[phone],45036.0,Roger Simon,0,0,0,0,"Sometimes in error, but never in doubt."
31,1.07694450473,0.527330838199,48586.0,Frank Thorp V,0,0,0,0,Producer & Off-Air Reporter covering Congress at @NBCNews. Instagram: (frankthorpv) Snapchat: (frankthorp) Also served as Chairman of the RTCA Exec. Committee.
32,1.59926217215,1.05661700601,414501.0,Mike Allen,0,0,0,0,"co-founder of Axios, the next great media company; co-founder of Politico"
33,-0.304775326193,-0.508640824435,2833.0,Madeline Marshall,2,2,2,2,@WSJ video journalist | DC sports fan | beer nerd | #BikeDC | Future space traveler |  [email]
34,-0.979872726873,0.344245103815,174877.0,HowardKurtz,1,2,2,1,"Media guy, Fox News host and commentator, author, ex-ink-stained wretch"
35,-0.0181730666317,-0.0877139179997,18207.0,Mike O'Brien,2,0,2,2,public affairs for the equipment manufacturing industry. views here are my own. #goblue
36,0.461642750469,-0.838925850648,7126.0,Michael McAuliff,2,0,0,2,"Congressional reporter ex-HuffPost, NYDN, ABCNews.
michaelgmcauliff @ https://t.co/N8GNSmiLuw"
37,-0.88592993085,-0.334913809814,3518.0,Steve Contorno,1,2,2,1,"Reporter for @TB_Times covering #HillsboroughFL govt, politics, people. Upon my death all of my belongings shall transfer to the man or animal who has killed me"
38,-1.47723623454,-0.187728835233,6415.0,Chris Suellentrop,1,2,1,1,"Senior editor @PoliticoMag. Used to be the Gene Siskel of video games. Alum: NYT mag & op-ed, Slate, Yahoo. Here: politics, games, KC sports"
39,1.7160303234,0.360519578316,40621.0,Anna Palmer,0,0,0,0,"POLITICO Playbook co-author & senior Washington correspondent. N.D. native, St. Olaf Ole, food adventurer"
40,0.681707227071,-0.855219418486,6199.0,Jonathan Strong,2,0,0,2,Managing partner at Legis
41,-0.0131420084386,-0.709451217712,1924.0,Tom Curry,2,0,2,2,Former staff writer at CQ/Roll Call: I wrote profiles of members of Congress.
42,-0.296298160429,0.606838812633,90509.0,John Berman,2,2,2,2,Lame duck anchor of @CNNnewsroom w/ Poppy Harlow.   Can bench more than Cuomo.
43,-1.68332589336,0.345070467496,148261.0,Jamie Dupree,1,2,1,1,"I cover Congress & DC for WSB Atlanta, WDBO Orlando, WOKV Jacksonville, WHIO Dayton, KRMG Tulsa.  Foul language gets you blocked/muted.  No 280 character tweets"
44,-0.484625384126,0.0823124845647,19675.0,Adam Smith,2,2,2,2,"Tampa Bay Times political editor, dad, mutt owner. I retweet what's interesting, not necessarily what agree with. [email]"
45,0.0152841354649,0.535527648975,57753.0,Matt Lewis,2,0,0,2,Senior Columnist for @TheDailyBeast. Political Commentator @CNN.
46,-2.64579203875,0.155074496943,1945842.0,Ann Coulter,1,2,1,1,Author - follow me on #Facebook! https://t.co/i7VTQ5btPI
47,1.03068030825,0.152154199588,19679.0,Steven Shepard,0,0,0,0,@politico chief polling analyst. I can't make small talk about the weather.
48,0.88766747986,0.833313695974,88810.0,Jon Ralston,0,0,0,0,"Editor, The Nevada Independent. Your State. Your News. Your Voice.
https://t.co/OX9zmuM4RJ
[email]"
49,0.860408693655,-0.903587444935,3689.0,Caroline Horn,2,0,0,2,Washington Senior Producer for the @CBSEveningNews
50,-0.656055119151,0.620283340582,66423.0,Bill Keller,1,2,2,1,"Editor-in-chief, The Marshall Project, a non-profit newsroom covering crime and punishment in America @marshallproj"
51,0.30016585787,-0.396938634435,6903.0,Michelle Jaconi 💥,2,0,2,2,"I root for mankind, thus I am bad at Twitter. Executive Producer, Creative Video @washingtonpost. I was in Vanity Fair once; the caption read ""conference room."""
52,-0.584040994563,-0.178273268593,16044.0,James Bennet,2,2,2,2,"editorial page editor, The New York Times"
53,1.12521373571,-0.816674131155,8107.0,Russell Berman,0,0,0,0,"Staff writer at The Atlantic, covering all things politics. 
Send tips/spin/spam to [email]. Emeritus of @thehill, @aolnews, @nysun"
54,2.60803894029,0.98068567229,73687.0,Aaron Blake,0,0,0,0,"Senior political reporter, writing for The Fix at The Washington Post. [email]"
55,2.88021885766,0.914229323982,98226.0,Dan Balz,0,0,0,0,Husband. Father. Political Reporter @washingtonpost. Occasional author. Infrequent tweeter.
56,-0.630064230642,-0.0563438759727,28171.0,Jeffrey Young,2,2,2,2,"Senior reporter for @HuffPost. Ex- @thehill and @business. 
Stop yelling at everyone on here, people."
57,-0.470453006766,-0.536828287201,2134.0,Joe McQuaid,2,2,2,2,"grandpa, newsman, former golfer."
58,-0.0487090781239,-0.316185035866,10765.0,David S. Joachim,2,0,2,2,"Everyone needs an editor | Financial investigations, Bloomberg | Ex-""failing"" NYT | @SyracuseComm student | Opinions my own, because whose would they be?"
59,-0.842800755118,-0.445832932602,7508.0,O. Kay Henderson,2,2,2,2,"News Director of Radio Iowa, a radio news network with headquarters in Des Moines, IA. With the network from Day One (1987). Covering politics forever."
60,-1.25247606585,0.416485270157,38215.0,Julie Bosman,1,2,1,1,"Reporter, storyteller. Covering the Midwest for the National desk of the New York Times. Tweets about Midwestern things, especially the Cubs."
61,1.14401617868,0.0243910045447,24969.0,Ken Thomas,0,0,0,0,White House reporter for The Associated Press (@ap). Optimistic Mets' fan. Hoya Saxa! RTs/links≠endorsements. Email: [email].
62,1.21190538423,0.613744567894,101193.0,Matt Fuller,0,0,0,0,Congress and stuff for HuffPost. Take these tweets seriously but not literally. Send me your death threats: [email]
63,1.3853916353,0.0899780209173,27378.0,Reid J. Epstein,0,0,0,0,Politics reporter for The Wall Street Journal. This account is dormant. [email]
64,0.861711178394,-0.961489117109,3344.0,Reid Cherlin,2,0,0,2,Supervising Writer at VICE News Tonight / VICE on HBO
65,0.405937525502,0.620911966821,24232.0,Shawna Thomas,2,0,0,2,"@ViceNews DC Bureau Chief. Occasional VICE News Tonight on @HBO correspondent. (Fmr. #MTP Sr. Prod. Links, likes, RTs aren't endorsements. JFGI. TV isn't magic."
66,-1.29866070422,-0.0757062481865,11740.0,Steve Bousquet,1,2,2,1,"Tallahassee bureau chief, Tampa Bay Times; former reporter for The Miami Herald and WPLG Miami; student of Florida history and politics. RTs not endorsements."
67,-0.532923440471,0.00172193523485,37068.0,Steve Benen,2,2,2,2,"Producer for The Rachel Maddow Show, blogger at MaddowBlog, and MSNBC contributor"
68,0.0218701753569,-0.298376993569,18203.0,Kyle Kondik,2,0,0,2,"Managing Editor, Sabato's Crystal Ball, UVA Center for Politics. Author of The Bellwether: Why Ohio Picks the President (Ohio U Press)"
69,1.76729607552,0.317316588338,49792.0,John Bresnahan,0,0,0,0,"Capitol bureau chief for Politico. If you don't like the New York Yankees, there's something wrong with you. Email is [email]"
70,1.67885012014,0.136031243054,41054.0,Paul Kane,0,0,0,0,"Washington Post congressional reporter, devotee of Philly sports, Springsteen and all things UD Fightin' Blue Hens."
71,0.515709142884,1.12258169093,100288.0,Jessica Yellin,0,0,0,0,"Instagram: @JSYellin                          EIR Alpha Edison, Los Angeles. USC Annenberg CCLP. Alum CNN, ABC, WTVT-Tampa, MSNBC, CFN-13"
72,-1.00307108525,-0.348889130009,869.0,Mark Benjamin,1,2,2,1,Partner at Naretiv LLC
73,-0.315407210855,-0.531653036752,1960.0,Alicia M. Cohn,2,2,2,2,Associate editor @TheHill. Coloradan at heart. Politics + beer + hiking + movies + mental health issues. RTs & sarcastic comments ≠ endorsement.
74,0.60688631972,0.523301667437,187071.0,Major Garrett,0,0,0,0,"Chief WH Correspondent CBS News host of @TakeoutPodcast author ""The Enduring Revolution"" San Diego native @Mizzou grad @Padres @MUTigers Instagram @majorcbs"
75,-0.579298681916,0.375422727594,213294.0,Ryan Lizza,2,2,2,2,@CNN Political Analyst
76,-0.25131382639,-0.281980758622,10935.0,Melinda Henneberger,2,2,2,2,"@KCStar editorial columnist. Monthly column @USATODAY. Past: @NYTimes, @WashingtonPost, @DallasNews. IL native, @NotreDame grad, @UCLouvain_be post-grad, @Cubs!"
77,-0.521600564194,0.0834586889437,157731.0,Ben Jacobs,2,2,2,2,Political reporter for The Guardian.  [email]
78,1.74797746358,0.709475944247,54720.0,Josh Kraushaar,0,0,0,0,"Politics Editor at National Journal. Political reporting & analysis, without fear or favor. Part political tip sheet, part BS detector. RTs aren't endorsements."
79,-2.30186671519,0.164457986692,952802.0,Glenn Greenwald,1,2,1,1,"Journalist with @TheIntercept - author, No Place to Hide - dog/animal fanatic - HOPE Shelter (https://t.co/LVTWZcVseC)"
80,0.427505488067,-0.114156675836,17503.0,Jordan Fabian,2,0,0,2,White House correspondent @thehill. D.C. sports nut. Email me [email]
81,0.536409148158,-0.729522750521,2030.0,Katie Smith Allen,2,0,0,2,"Digital managing editor, @NRECANews. Previously @USATODAY & @rollcall. #PetworthDC resident."
82,-0.934453495116,0.119622926504,361659.0,Sam Stein,1,2,2,1,"Daily Beast/MSNBC  
newsletter: https://t.co/DVURxntWdL Email: steindailybeast [at] https://t.co/N8GNSmiLuw or samsteintdb [at] https://t.co/LpPvQHdIi0 or DM"
83,1.18397247519,0.736645844731,75281.0,Abby D. Phillip,0,0,0,0,"@CNN White House Correspondent, former @washingtonpost @abcnews @politico. Recovering road warrior. Tips, kind notes: [email]"
84,-1.07475439478,-0.32966591755,8138.0,Bob Cohn,1,2,2,1,"President, The Atlantic • Former edit guy: Atlantic Digital, Wired, Industry Standard, Newsweek"
85,-0.388701187227,-0.453284774833,7112.0,Patricia Murphy,2,2,2,2,"I cover national politics, Southern culture, & sometimes both at once. @RollCall, @TheDailyBeast, @gardenandgun, etc, but  5 y.o. twins are my heart."
86,-0.052192731723,-0.351576463029,13242.0,Steven Portnoy,2,0,2,2,Covering the White House for @CBSNews on the @CBSNewsRadio Network. Legal wonk. History buff. Broadcaster.
87,-0.905345027073,0.126342421002,320902.0,Dana Bash,1,2,2,1,"Chief Political Correspondent, CNN"
88,-1.80706967034,-0.206949489348,7539.0,Nicholas Jackson,1,2,1,1,"Editor-in-chief, @PacificStand. IALJS. IMSA & NU/Medill alum. Prev. Outside, Atlantic, Atlas Obscura, Slate, Texas Monthly, Encyclopaedia Britannica."
89,0.554479987661,0.416529957268,145476.0,Manu Raju,0,0,0,0,"Senior Congressional Correspondent, @CNN. Prowling the Capitol halls, covering the Hill and politics. Die-hard Chicago sports fan. Wisconsin Badger for life."
90,1.10663661032,0.504371489844,68107.0,Julie Davis,0,0,0,0,"Covering the White House for The New York Times. Political analyst, CNN. RTs mean 👀 not 👍🏼[email]"
91,-0.951477381632,0.463175381833,1162267.0,Terry Moran,1,2,2,1,"Chief Foreign Correspondent, ABC News."
92,0.257990532124,0.617392266623,36508.0,Michael Falcone,2,0,0,2,"Executive Producer of @postlive, the live journalism platform of @washingtonpost"
93,0.681036812797,0.437082728758,109582.0,Dave Wasserman,0,0,0,0,"U.S. House editor of the nonpartisan @CookPolitical Report & @FiveThirtyEight/@NBCNews contributor. Nerd for maps, data & bluegrass https://t.co/JLrEul4FSG"
94,-1.57795878771,-0.21962889149,9707.0,Megan Carpentier,1,2,1,1,"@NBCNewsTHINK editor. Pitches: [email] Ex-@Mic, @USNewsOpinion, @Tribune, @GuardianUS, @RawStory, @TPM, @Jezebel. Font of opinions, all my own."
95,0.70950731848,-0.397872053108,15949.0,Andrew Rafferty,2,0,0,2,Covering politics for @NBCNews. Fmr. Campaign embed. Links & retweets aren't endorsements. Opinions are my own.
96,0.329259780172,0.730592980616,40435.0,Marc Ambinder,0,0,0,2,@TheWeek | Former White House correspondent | next book: “The Brink” | Adjunct at @USCAnnenberg teaching national security reporting. Signal: +3238860740
97,-1.44302092081,-0.241294854632,2878.0,lucy morgan,1,2,2,1,"Retired Correspondent Tampa Bay Times, fka St Petersburg Times, former Capital Bureau Chief"
98,-1.27638983692,0.831515666438,1193439.0,Bret Baier,1,2,1,1,Bret Baier:Chief Political Anchor @FoxNews. Anchor & Executive Editor of @SpecialReport. NYT bestselling author. #ThreeDaysinJanuary book available now.
99,-1.62609898731,0.112825499028,22387.0,Nick Valencia,1,2,1,1,Correspondent. @USCAnnenberg Alum. @NAHJ. @ATLPressClub 2x nominated TV Reporter of the Year. 3x Peabody winner @CNN. #EagleRock's finest.
100,1.48936651976,0.415820146899,130712.0,Karen Tumulty,0,0,0,0,"Trying to adapt. Also, political columnist for the Washington Post."
101,-1.39415761798,0.516320180431,545997.0,Jim Acosta,1,2,1,1,CNN's Chief White House Correspondent.  I believe in #realnews.
102,0.482746947205,-0.468145407947,9794.0,Arlette Saenz,2,0,0,2,ABC News White House Reporter/Producer. Texas born and raised. Notre Dame grad. Go Irish!
103,-0.874940122097,-0.391094019103,7712.0,George Bennett,1,2,2,1,"Political reporter and blogger for The Palm Beach Post. Tweetin' old-school, below 140 characters -- unless I go over."
104,-1.86463522266,-0.123782129114,10144.0,Matt Stiles,1,2,1,1,"Data journalist in Seoul. News: @latimes. Nerd: https://t.co/3o2m3RuOQi. I might consume more 김치 (and data) than you. Ex: @wsj, @NPR, @TexasTribune."
105,0.901167457032,0.493806933231,124281.0,amy walter,0,0,0,0,"National Editor, Cook Political Report; cycling enthusiast; lover of all things summer"
106,1.21027071221,-0.960122229525,8510.0,Scott Bland,0,0,0,0,"Editor of @politico's Campaign Pro and host of the Nerdcast. Covering elections, campaign finance, polling, and more. EMAIL: sbland at politico dot com"
107,-1.70441464238,-0.0511249918053,16285.0,Steve Sebelius,1,2,1,1,"I'm a journalist, the political analyst for Las Vegas's @CBS affiliate, @8NewsNow, and co-host of the weekly show PoliticsNOW. Email: [email]"
108,0.312966416424,-0.566311464775,16830.0,Dan Eggen,2,0,0,2,"WaPo White House editor. Previously covered money & politics, WH, DOJ/natsec/9-11. @mndailynews alum. RTs not endorsements. Luckily married to @StephArmour1."
109,1.38693600748,0.250645990896,24576.0,Shira T. Center,0,0,0,0,"Politics editor @BostonGlobe #bospoli. Formerly: @RollCall, @HarvardIOP, @ShiraToeplitz. Always: Cheese lover, Yinzer, wife of @EliCenter."
110,-0.437206696717,0.404017966582,46657.0,John Dickerson,2,2,2,2,"Moderator, Face the Nation. I have two accounts : @johndickerson promotes links to articles & appearances by @jdickerson."
111,-0.432075411846,-0.566108407716,5863.0,Katharine Q. Seelye,2,2,2,2,"New York Times New England bureau chief, based in Boston. [email]"
112,0.850394370298,0.330449192914,34555.0,Carrie Dann,0,0,0,0,.@NBCNews / @NBCPolitics. RTs not endorsements.
113,0.225258833382,-0.617103755454,4107.0,Neda Semnani,2,0,0,2,"Various places, @WashingtonPost @TheWeek @TheBafflerMag @NYMag I hate mean people who aren't funny & dictators of all sizes."
114,1.54836358601,-0.325957662846,12977.0,Cameron Joseph,0,0,0,0,"Senior political correspondent @tpm. Almanac of American Politics contributor, @BPshow guest host. Bylined & large."
115,0.464377187758,-0.824186900342,9193.0,Jennifer Duffy,2,0,0,2,"Non-partisan political analyst covering US Senate and Governors races.  Passions include politics, good chardonnay and all things Rhode Island."
116,1.10414158011,0.871334561732,34407.0,Chris Moody,0,0,0,0,Reporter @CNN Digital Labs. Contact: [email] Instagram: chrismoodycnn
117,1.60138430645,0.618288451905,48861.0,Olivier Knox,0,0,0,0,"Chief Washington Correspondent, Yahoo! News. Something retweets something something. Views here are my own, not my employer's. Alleged Student of Diplomacy"
118,1.14458114956,0.86403368686,81678.0,CookPoliticalReport,0,0,0,0,"Nobody follows politics like us. 

Subscribe to The Cook Political Report and get the insiders' choice for election coverage and analysis."
119,1.81552154923,1.27602872572,85476.0,Peter Hamby,0,0,0,0,News @Snap. Host @Snapchat's Good Luck America. @VFHIVE contributor. @CNN vet. Board @GUPolitics & @ShorensteinCtr. Levon fan. Wrote this: https://t.co/LkAAioNpID
120,1.39765978709,-0.951927575519,2486.0,Trish Turner,0,0,0,0,"ABC News Investigative Reporter/Producer, Fmr CBS This Morning senior; Covered Senate for Fox for 7yrs, WH for 2 1/2. CNN for 10yrs before. Food, vino, yoga 🙏"
121,0.164602608359,-0.690309868055,10564.0,Walter Shapiro,2,0,2,2,Roll Call columnist. Fellow at Brennan Center. Teach at Yale. NY/DC. My book on my great-uncle: Hustling Hitler: The Jewish Vaudevillian Who Fooled the Fuhrer.
122,-0.696155510472,-0.223654063608,8755.0,Michael Hirsh,2,2,2,2,"Career Newsweek guy, author of Capital Offense: How Washington's Wise Men Turned America's Future over to Wall Street..Former National Editor, Politico Magazine"
123,-0.0874549224813,0.455840431812,209007.0,Philip Rucker,2,2,2,2,White House Bureau Chief at The Washington Post | Political Analyst for MSNBC & NBC News | [email]
124,0.473475162154,-0.0448591424325,20311.0,Neil King,2,0,0,2,"Longtime journalist, formerly with the WSJ, now on the outside. Colorado native living in DC. Happiest around water."
125,1.7600822997,0.211563656641,33504.0,carl hulse,0,0,0,0,Chief Washington Correspondent of The New York Times; On Washington column regularly in the NYT. Drummer. Experienced shipboard entertainer.
126,0.58391125169,0.556825809811,66933.0,Sara Murray,0,0,0,0,CNN Political Correspondent covering the Russia investigation. Send me your tips and your animal photos.
127,-1.15385892437,0.115635170595,285592.0,Jonathan Capehart,1,2,2,1,"OPINION Writer, Washington Post. MSNBC Contributor. Check out my podcast ""Cape Up"" https://t.co/Jb5ApPv8Bp Speaking agent: https://t.co/aQ6s0GPs5b"
128,1.8583588382,0.666766049333,44769.0,Byron Tau,0,0,0,0,"congress et al. for @wsj. interested in law, intelligence & nat'l security, investigations, gov't ethics and ⚾️. contact me securely: https://t.co/eyMrJ3385Z"
129,1.29581867981,-1.03650135844,4035.0,Emily Pierce,0,0,0,0,"SVP at Vrge Strategies @ontheVrgeof, formerly @TheJusticeDept Public Affairs & @RollCall Newspaper"
130,-0.67786582914,0.076278179605,17256.0,Elahe Izadi,2,2,2,2,"Pop culture writer @washingtonpost, stand-up comic. Pronounced Eh-law-heh. Email me ya tips: [email]"
131,-0.482171488378,-0.0432531279955,9511.0,Matthew Daly,2,2,2,2,"AP Congressional reporter. Energy, environmt, politics. Oversight. Former WH reporter. Amherst grad, DC native. Politics junkie. Nats fan. RTs not endorsements."
132,-1.96076575737,0.0613837601587,703142.0,Melissa Harris-Perry,1,2,1,1,"Co-hosting @TapFreedom, Directing @AJCCenter,  Traveling w/ @WakeTheVote, Blacking Up Campus w/ @TheNation, Writing for @ellemagazine, Feeding Poultry in Prada"
133,2.03659376313,0.641458411311,43180.0,James Hohmann,0,0,0,0,National Political Correspondent for The Washington Post || Author of The Daily 202 || Anchor of @PowerPost || Minnesotan || [email]
134,-0.173474033486,-0.575258232561,3320.0,Matt Vasilogambros,2,0,2,2,"writes for @pewtrusts, completed the Pacific Crest Trail, Chicago native, bylines: @TheAtlantic @outsidemagazine, [email]"
135,0.671432772352,-0.810359793169,3579.0,Elizabeth Titus,2,0,0,2,@bpolitics editor
136,-1.13607523445,0.317668369256,279332.0,Kasie Hunt,1,2,2,1,"@NBCNews Capitol Hill Correspondent. Host, @KasieDC, Sundays 7-9 pm ET on @MSNBC. Once & therefore always #Wire1 at The Associated Press."
137,-0.563913870852,0.396942688601,33954.0,Lisa Desjardins,2,2,2,2,"HAPPY BIRTHDAY CHESTER ARTHUR!  (From me, a correspondent for @NewsHour. We are the commercial-free craft beer of news, with less attitude.)"
138,1.71056481976,-0.801375338271,524.0,Thomas DeFrank,0,0,0,0,Veteran White House correspondent (every prez since LBJ) and author. Contributing editor at National Journal. Proud Texas Aggie alum.
139,0.494075778191,-0.625237410787,9689.0,Bob Cusack,2,0,0,2,"Editor in Chief at The Hill newspaper, father of 3, tennis player and avid Jets and Mets fan. Played Cunningham on Veep."
140,0.791022236036,-0.0581324709609,23971.0,Beth Reinhard,0,0,0,0,"Reporter at The Washington Post. Formerly at WSJ, National Journal, Miami Herald, et al. Email me at [email]. Also on Signal and WhatsApp."
